name,id,accountId,puuid,summonerLevel
Zeri247,SPyrj51VqMkF9kxkWarjguyJGYwRwlrTOIhPEUuDaU6erNU,dvOvtCBCZf8kIVK63bTjeBlz6gyWsjxAL9Kbha3KcKHygg,fONz-EwGYnUUnXIyDqVxtjXEMQuu6pCK_20No8oPegyoVK7UESXJv_PXu_kr3zbtN-RLOC0tsO3Kjg,323.0
pwdV hc9999na,-X-96ZUvn4cXeEHsSNnFPZF_YLQi2CJdEF-peiZAiu68qq-jFyU8gDScFQ,6rq2Wnf7WDArfbsqYye2fLjIoo4y7aeBp8vot8nZK3itc5oysyR_MWdt,ZItkIHevNfXMpXENXRc-1-V75zuKgfycGpj5VAS1yc8v3voJJAz0tNWTBDQwUoe6gLHgKl2cq9wDvQ,111.0
FLRX,EAp74mAUgiP0yINxwtRViQy0-6t7UAHsLJsn2saxDcC6OvwwZ3rH_QxUBg,sZl2zmvUS_DN5X1hNfgzeC0D9q4eR6ECjSgxulK1L2ljLc1u8ocB1xLM,6fFyez_rXvz9aVGGe6ru-30cddUSYdOjNB5NXndISnh1RSdRptvaTeZwTAW5KORYdMesmxB95OY97A,133.0
Beside April,tMSyzdmFk4IAAv4JdJsd5sXf1xU9YvwvHzvEaQqK8EHj6iU,LD3m5-JWvSEJncAHx4REw4gBC9G3V-t7w6EtzyLjuHKLeQ,SnzDmL_fj9qpzuV-6FzX-_xGeOnDSVHSj_GV9jILKK_S1cQmJojJbL6moDvU2jrXc-Xni9YdN1qV1w,451.0
Well play sir ,WHE7ayl-S68aGFjMvyB1PSrLSDx3Pj_bT6Sx-sQgiVHJkpG1,4nOQbnCz0_8tN9BECwHzFXCy7clGgQBAyur6BhRePUrZKSWVsxg-Ptz9,rBMKoHcfOIWy2vcdWvfcP7itCvlg6QECdWpi3Ogo0MTxpBKl58BlkRxS6Ux46cui0XyJ-BSj7rRw5w,507.0
Binkx123,Uwy3NAo1aJ5lX93gDeftDJqxWDSuSjDLNsZLArwDPJ7CezA,OH7e2k2N9tc9-G3RaudzRxOmc7i82aGpVC01xX2Lx4ZtNlc,FHsBcyO9kTefy4AOci1q9E5UOh1hxyABfHKbna6VWiqstdsYh-E1jyylIvDpyf9RNq6GzI8K1M2N1g,414.0
From Iron,VTiEBZinGv2fXTadT9Nmrc0H3xniN-oIN958tagRgRubIPbY,Q3V0fidySriPi3SDeVSnGtfksf2eJPpW-VnS0N4KW7ianU-eIZsZOiIe,U3hCG_AooODXwMsuWPML65r2Uts8n2G-H3M38729BRoMTUpmPKb6Etqlfc5jeQRPTVP98LpKw8rYDQ,329.0
Roncopter,NimoOB_IJZ9Mj2ytuJL9HuBvpdYCqv-e-8P2eKgdt1o0klE,UTcgfR3N1OjAI1wI2T8L585vS9qofxbbZPen1-So2lCRng,qSWkuMXXDwNSZaOspgkP1heUhC1rCIDKJXmW3SGQQuNefBDHv5e9HCQ0jd_4BvB-9Lx6nt7k2BPznQ,144.0
Wx Mjm978244659,-2g7SwOdQK1vKokJIfj-jurEX6rY3sg9-uTF1FSCibYiT0A,mVrFtcnxxDSoAdXt2JJUD4bGTR2xx5o34CeKQlnD0j9Y2w0,NaI55ynMqwzkB-PQ3jhICbh-o9K_ehySZ6beR01OJXR9c5NCP8UZCTUUG3HcM7MhQcQyEGGv_i1UoA,421.0
FLY Twoballs,ewxBvPisKkWYUvmvO-8idOlkufdW49e3ynGhj53fj9Kj7QmpUzfl53jzUg,f3bLzf7kZqpRyMQ_KzLwTQX93KoS6wVlvWa_zu3JnTzFjBrWGLLWu8RV,QbE5Uxq247YzGTtu6sWzOatgUDSjd94ExlOsIajLNOuXdD4FKtzYrA6zlT78sGBekIdncrn9yX7fBA,153.0
pwVx hc9999na,JjwJ93oqj4nkkdg3jPKizM38jx3xXm9em8_cBnxlr44xPSU,AWj_3WQUpMXzpM-yxGrjX7N19zqZbG6xwq4q3A3U2-bUu6M,meNN0v14al7ShZgPZjgd44PCfSj2VwpbmKS8YOPL-49mg1naZYStXM2RaYuKzTemijjTOvxmQUIfug,401.0
Pentaless1,8sSYxhzhot6oFJXwpSKj024JpBl1KwDir_k94jvsW6ShiWB9L7sPImvm-w,w3BigwQX_9vSwFmOTRM1M-uYF_I606Fm6q4fa70SNpctRYmQw0913B36,mWgIwPe5CQjVS7AfdSak6T88BP_jX_KSnAGgR4fXfQ0Yqp47l6zG12bP5BUhwlxfh5eoxK5arwC9zg,98.0
Prymari,4PZ6MU4BRFeKKUybkE12wa74MGtukteFc7FlQjZULcZcchY,F-2Awh5yuPu8p9eh-azVo5IMLiVpkjJ4pKFUaUgkv8rH8Q,3pNgWuoVB5Luelb6Oe8hinbrvUOZs0iNUEeHlE05DZeBfCzNXHZUKuPzh237CRip5QL-Zc4mvfVO0w,644.0
CLG Luger,BdcYwIkpwpi0zZzxuXj4hR4k7yWbaHdhPGEaZrlUInaHrqjRlZDvO0fJwQ,tVU8dQmxJmEeFPo0loSwJyzdsO7b9AS-ckxHULsBVAG4W82Rap_uA4b4,w0ZA-hjPqda2Ma6SE9G59onZfsGictva-2lKQhucc32r4ESbAHDTGm8aB12R6fJ80bd8N4E2YoZ9fA,88.0
yw9,0KvijOGOJNzVH_cCnIDfL2nCTO1IXcz7EGpg5NrEX-YR1a4Uw4Mb-TzhYA,RbMdOPSqC-SSVU2Xlc9j6TbjtpArp14zgDw2RnqPgp5SBRpqJSWjDASu,vAijRX0YkMp4gvDr9c8R69ZLbbgB9Q0DEJKRV-V2jTy22uVU4k4-ojedjtGisJSjc3RiEnK-OV_Pbw,147.0
c2 meteos,JU55Aw9amQG3JHtLMOryxUR1BSwFRKbBYqsnpRr6SQ3MB9c,jALeVsjlXEmWP3yYuc7EhDzWuI98NNv9_ifYCeAGQDQ4alA,UyNXyRUU8ZnFC5SxYdvtdByfhGo0zMar5EryxhKF2L0VqT6D_zpiD1IOrg-w0BCvuS0sh-_V9RWtJg,517.0
TTV KoKooPuffs,3vco4ZQVURChxAoUwJKXMySdTW4exyuWX16L9vobZFTudbWucgI_RXefMw,S0H1EJojCrmpb9XR098CvkqJqCr4EoeteONZg5VTUhcbbkXkecwjJw8H,KW8-Yab--rl9QNtLXlN5giY7AYYxsC65RiGOZzwFLbGiDHwY--XyfsI9eb0Au6z5jgkb-Xzx1y4Fyg,66.0
mla3,I_f8beTwpCpzS2FATDyTtgj8s7CMRr7-wKNjqzWo-xIPAy8urOSfcRJbfw,SVyMbiFx-2cJOf7JC7dsqYBoklD_Xg0Wd4KMUT86TCk_ok6G8tFPrE2w,xVZFkefohMW0v5jWfP36nL6jVl1mEhXthgFV6aLuZigYK_P73UBmzqtzD74Y6-EcyqBGcJV6WttpHw,128.0
xXpAnDaTuRbOOOxX,RBORUMUQgAydLI9O6Q_Bh3kUJpLiQLg4S3W_1Ez-Zz6xQds,M1Qs3NkERhESw9vgAqzXW8mFslRkIz-jmyQSiNfTT5OyIQ,-kqOnNz6ZMQcA8vQjbvp0wOlrjBuAOZG8u4t9rYoVsTp5QOBgrVT1vcLG60TO84_LfxCWO-REjXrcQ,481.0
NaIaLee,R_R3Z9luH8twQfvFHQ5CGxwNR-AUK8yKaHPdGIrfu3H4P77Et6jZ_9JmCQ,EBfNKvkNyUfNerwxlFTw05kwfRcqOvmkCtZNEOoOD2qlGdYEZQLFud2I,w4BoTyb6Ha_e4lDrVFMUVcsWq5mNiDPS5AjlSLIhK1XMGtShKpKLcj7W2wkWobSuM0ayT58CNwqoyw,38.0
twtv CitricLoL,DW8n4MOPLVjrEJsOGI9M81FT3bXc_6RkZ_4A8jRU61PELOC1,Q7hJc9_ldkUa2OjSA7cFRXtN1NyzCXTqsXr34nvQ5y7bfQMavVManARF,velExnM-hwVm6rsUL3AsyhBHk0bly4iBHxEafW8jIdyVC20knpZjaP03Y3jdEV9A-BFFbS1kVpmNVA,88.0
Mojo Jojo,G_MUt0X3bneZx4tlF4FkiZAs3Rd0AfG6OdE6rIpb6TmhGy2V,bwNgWdpNhothB6VtLXDsojE0RD-aveGweVMNXESFaE4_IjeaD7lQIhvL,mWVWU8PJnSrv__159YFWU92ADodbLqo_XxuvPDb-eH5DFeQyGmaFaAiKKWMrfRJVPcxWj2LlncLX6w,162.0
Doubtfull,dt4rzomvTu-jzrqkthQS4XC23zrtbAsiafLsAg2MJWJAwbk,iTc1dnI3c9uVsUd3xmehhfXUg_1ac1yIMOtGe1dx5mpvQ_M,rsqiN280_COhcCzRGJdfBi0zNacXGBB3avKvNSbd_Vptq1fB6jz40GoKoTb7RmUjbt3k1n7ccNOSHg,345.0
TwitchTv Jugttv,xZwoX6nXkEvBS2A46hKGJaX_dxqLe_5E5eUU7iOkUq9HhxM,tn98L_eWoPz-vSEqnSW9-epT7tDej6lRwaVWujNT2q8f3Ug,mH3mViOfISXjAdWrfz-VlarYoVzOsuugoaVMv1ipYgXzYuLyztueYkBzzaDlMOK3Dpo8ledN1F66rQ,414.0
Terry Chuong,Z85vaqyAAoy8h_Qt5t0pWTPzlEyUzxVUkHjNoHTfe84LQG5KpUMG2_xIvQ,0HXIDndmfYljw1f7qq12MKrcgZm_mlP9bdWxuGYVHkvfEIPKE13tsfvZ,l403mvYo7ifjJiFXh5y63gZHZuHjNs5rd6vhcfwNqvN6Nm6XabO1XPn6e3kBthaPgzJkVS4PUbxftw,46.0
Imaqtpie,joHwQcoNdgr2cB7q23CEaoiOiVwaTowlxJu0lXMSZMqd1YI,exPsuYAvAPnOnEyN20cDQ0SiyQ05H_16FzVFvAJiWoVqmg,DOt1bUaEoqzaN0v67UarMfi3Tou6pLAO8iuzhZt77Fs1CQiu0vg1jm0Heury6mCBlmBsLZubiSUjtg,560.0
Santorini Panini,Qrqg4JbA4UwHzvXyuZwEnyXH6ZgRELjt8kKZ1oEdT1o25CM,AIHu-6pErJNPALKf_1vvyF8VkhySWHpSqWloT316zXuxotc,G0uCsR2GbmJ4BeeKT-ll13MZmAqx4v__gR4TOP8sLbvWR-BH2mKijF8vgegns2QfTuvpq4-ZMR0F5Q,108.0
McD Employee OTY,YUbiRyURfCK3OxOWu-j3n4fYBY4I8CbFD31B-RfFxssZVxRd,bCnDOZw9AChKwEFfNkjknVsYJDeiOJTZz26H_JVBdsbJnde3JSKlHEKF,TFcABh3f5t8zF84tyU1moLaUYWYG6Sleoa2byV48B8ar-onrSvvSEy4bQE5VE0bhE80ICG19fcDEBw,116.0
Dèity,YQ0NdoWo65SImXd_PhluvTGb5jXH2nSoBOlSm1XfDy4b,MDFcryYDVsOkrV1jJtaiftB72GRNzPmE0InS3RCZY58SLA,q9UQDP2OQdzaUs-jZhv56-S2lZmUKfPJgEuNDxSHb8L_C2gI6v_q087geEE843FRC1IoprxjkuYtHQ,236.0
KingClueless,sGwiBG_g9nrrkBY60bh3JRTp5u8RGcmAbs8fd2mVNVDwSqE,f1MXevXyY6Stj6UqejhYMYg0TXvDwq5usbgrjEsimOTTLz0,hjQ74gA9uqNuK9WNNJQtraaHRtgwMoW1mVRXqW7Zp8sXm26jDyJPv_wIWSVHR-SkfZmWjsE47wboSQ,403.0
MunchyTheMonster,Y9AG2MkE1jOwi4p0bnPsuPLVkxCykAVwWZmZxYEKsNcKETc,ldm9aLY98MLpj5PKOX9yHrBTUde1NtlE2RJ_xrBhXjFRiBA,uvKGru2eU-2xTv8wfuYJCpNljQwNZ-c4VsgKS5aAQ26eKVmrMZ9sxabX2JsYvrcoEE8lYnGem8u4PQ,504.0
Largente,k7uZJ6yiCjdL-1TQBkFwm0oJVF3-kCuZiYH1pfmc8tnVeI5P,C3SiBTgWEC7WpO7k0BAzmsDa9S5C3Ozlf_GDzyaUDv51ljH6Jo4e3ovk,FVq1RdEHa27DTsFh1MSzfOKeMU2eNoZIMS3OQ7l59WjX2KH89IZCVf7HEC7DD0dCc4NuYpzCGn_oXg,192.0
Yozu,Ltk2dmrjqTjk2fd9aYNdXpQKXC-ekSBThwx8C7qEfbATCJs,x6zVKR0uAT_T3wyMjJgsN_JbObGAcQX8CoSqnqN44ebhkw,Fjd18VaC-Ba8GdMNPfYcwoh7jouiMKSh40LAWLEhXJZAX-vCICWa38cyY8THOYdFSkFiMXDz4-iK7w,394.0
quante,-1bXJovCjiCJ3KvwGXZzAV4ZvMa8E_ZGqOnuqe0NDUeNMNQ,KWbqUG1rWhHoNvY6dOJowexYjYWlDzls3HqXmWs4dAND8g,v2LAwObaeERjtLDhT4i1X7MC4QPcJAIDqiYdZKFpUqS64d-X09RSAAHqQpAz2sIFmnGw97VP1pK2nw,369.0
jamican banana,N2dYYGoWAGAv_257MOZIIfYO3CcyWREfZsH7daA0ztYRt7M,3f9lwYTVHfzaTUIKP-mT-_D26uiVIPyJi_7w3hSvgrNuAw,FTWuPWwR0yWW-E_JoqkRyyqIBnDeMgr7Dnh2Ard3Xgxqf84dsUrGTAMJJ_yXnO_RR_nwS1ghPWY-gA,767.0
Shogo2,G8Q9OrcwJ6afUDXnBEAPuHKyTK9zxlkPv60vyBNGYaVTcpaawJc5gQac2Q,K1eh7-il1vxuDde7eQxQjyi75gRUvKFVUDSPk8hU633-y8qFsQTxx2Zn,_Zl5lzd5u7eHvdPajnyCey_i_oOgscUMLgd3VRNgAbTmOWKaQ_EQZeheHNhwSZ-XLvfrqNPJTjTzNw,301.0
TL Hans samaa,nBDKj2Vr1gc1jSOz13YjU_XdJw2j2jx5C9aQkiroiQP1rAva5RtpW1eawg,t5EMQ94f1qWtdWrsX_QCzmj_MT7o2CKpFq3dkP83-s7laroi6i8abbSd,dXdAsTlgOp8t6Fpkim-5scfBvFjp27nwWRLiZqa1faWvJ15O7Gph35bIYGPS1ImeksbJXpZmoN597A,90.0
rewinz1,Jh12hiJ65ruLAIxj8nZiVrF6h5c4eKPcjVBTVYfe2aOpbPEeksDm55eDdw,3_yv6-N-rZwZeoaVDTSfukjWv31qS2jBYvXXddcMWLhiEM6Byna3J50Q,H7S94bFC12X0m4EznxA0XlbpV6m5mHMl_-C_ecuuJjAs4RU-FNBgAIR_0iZ8ygwu7CRet37QYuRUMA,75.0
FishIord,GOsoeclBERjieHiJLQETWbZCVqWtzbJjavwzxpp3MKZX1x4CiSDijpKkPA,oNzJzG9fNlE2QDOtYq1LuNtBoaiF24_cIB9fCroNXdf1-I0HduGg-OT7,4QaiDKH_QtBqHJcSh2iMVZYugOe3SOU5lH8-5Mw7zu3USaMleGuKBmR0gxT70uiPndO4mnx7ts3B8A,111.0
kai fú,1oez9vkfPOIEJXSPQf-NmCTj-9W9BNDdzjnWkvKn98bWj0sR,Kvcif5ZNezoQRfpVGSnBHrJQH2Gpbp2B8NAs-ZA-8px_E4PTgn1FKwc7,yb2r1m0QE5RXy25Prg2KGH1yQ35FGtyzPgV9YvE0mQkWuysNbuMPfHGW-6XnscRG76UijL8u5Ukf5Q,113.0
Doxa,c5KlR-D2cJjwiIF9ySmRM5QzdU_0yP6bXk4nPHtiTLN3LgE,fc2H6ZHG839jRZRGNeYdJjZVujOOLpmqWHN98YYZQX3fn6M,PR37ytA2IClbxiD_59MWXiTxQnL6ILiIAq9fRmRwdTR2i3wTRwWECmEcPTNxQGYHtd2EAT55Nk2yHQ,446.0
Sayarin,ShJ14b6ar_kOqTZ636nJhjyS8N_KJbrY5_rilVI_SgKoaMs,kLFgdRcDIdO1rO3opOCGZcInEkIyIvyrxwMGBE3JGGtXJZw,g6qHqfdvajK_i-yWq2hjru27jazXfHq_9YIFzWT_tLDLPtz3cihyUVseLhtCPJL4xcVM2r-B8I7pGw,386.0
Zyko,h33PjuHdjGh4AT5Sn6Ai4Z3AShht1M_XW8POl_0dxUwznS8,EiKGQIEORp6DVu5Mb0-oj3gEmABjb03ChD-2AKYZ4a3ZZKw,v9KCAf9ei3xbeW1HkHzLSDqsqs6yuBnOBBVY5zSJYTAABrnMq9xmIEWxBJWgAiV3O0RXE1ATdGOf9Q,470.0
yukino cat,W-g-zTT3nxiemYFOqg3CRAqc4JEn36lz7tqafxwXibRuI2w4,JuSJPOwRRajdQVC4RBfjpAF6LrSb5TwwT281iPmf_Iy-X8vh97ns_lU8,LNV8AaoGzo56Vqw35hU6xuy2Y7HJM9XDDF0ZPaCWKFzA8Xt4FSrNwJXv0wlqzzveeOw7EsuS4PhZQw,315.0
DEMON BRAND ARC,NEbs8lGPTHmmTpmNgwwrGAW42maJGt3z_H8lSHsjdBO5jqE,NhTCRc_bhbTdgksC4os_TIaqz2hzVbfc9RpC4fBzOWV4ew,GPyFT-nAyu1mC-ge-8y7rMMujsoQMT0QEtJm_zbI-YaD1Ah6_huml14KUaq-B_sDWqrDh76i1HrM9w,422.0
,,,,
1nori,4ZuOVeNwaIO4PZ4cg7x8wJmlthgqmi_8_JMibCUjr3_vi6A,G-WBwkr5eV1bGtpfQOXX_XTaFdQpAGovHA4EbVaEt5Ozhso,se6IUpHac8EhGTTh5SefkD45mePe4tknjpigEoKpRvYapbppQGFjKGKbQuJKBnTeUbSEJeQmy8RjFA,259.0
Heechan,QVAcr0d-scVbNQBLH7JjNPFaz5-qdEy8FnD0X_nuF3K2xc0,iponIMTfjOkArMZU0iEXxlBRUYLD-1bp14n-vB1gbo1fKA,NnQvSVa-ojUPdyfa_Mk6vAJFAlIQFBjMriLU_sSca5Keime7c0E-URVtTHZQ-A3j8a9yMW2PuON5iQ,477.0
lunacia,Bbmdjb_Yq_kun2Cc2KSSHnpbf36kYPX3PnHZcZxAg4VBIWw,UQurCenRT6euqwP_V5-nzHa9CawgxJw0oSjz8dh4K0_CIqU,-LYyU5RE7EqoYf464xf3pBVTbgy6a1KuoPJS40A1mTctZPwZ1t_DshIDVgJqPVuWL3AYG2pXGf1MAw,616.0
FORWARDFORWARDFO,SJ-BWS7HufSjFGQof11oUDHZQFKOuEW_nrZtFYgTuUqaSu8vMddQnP6NIg,n6432oa8wrTA755cvkdWmkSsSRnNaRw8QOwTWGCH-yDwgbFvksNzBsSO,rWgcNdN83WtqVMgv0IcllRU82zJ2t53rCCrchD1YJwgOHPi0w3s4D_H4JCpjLKJvFk8CB_euLhz4Wg,163.0
Daimonz2,MRJ6WZml-6aFCDEhCWCZEmEAs8G61Aswms25vxivxZjhkZ2B,yQ-hUoR5MKVRsl3eLWlKTKICfCsefJBkOTYV2sYTCyjnU87fHP0V96Uk,EgUS_m0KunJW6sRdCu6D8Tx01mcqIl8FhkO-M_eHwkrwyTXtuDLNGy7PDohu68qhAvdFZ3SZ_RuIIg,159.0
Rhite Wice,zBqQFaqv4H_9yLvQOf_n5wVsU8YfxGqkt59pOgamxsQT3qQ,8V573ecW3hnoqXEORnYwbKSBx0GifRCbb_uC4OXZnJyDvv0,0oQ3dQ4x54e-_lndnbL9iwaxADOK4gFfH10HkBDF_GguG9EdexZzPJcQUD-14-wNlo4iYVWOObxdpQ,615.0
HIGH APM HOT GF,07fzsCfExKx2CUlaVrfYffuhcIhYNRAAELf4IuJTcZcG81c,hC8ti-4a_8xOkQECRqHtfXdx0DyLaeFI6dOm9gNLSqeumXnTrPjIDM8R,lL-o93V0mWjdZyNFsKu6rUL3idjvKdAexrxAJi3Hu6SZ26ZaOy3nQFay7Oe9cecG12zALJOZEv0BCw,246.0
suffix,hpOV31InP-LlpycYD3XWHvmt1ZyyLPWv2OSGbo6UPbgluJ0,mx9U0ltoFoBvvyqDpIHF85P-X9oYePnMjxHQKsMaLM38bA,mJl4S_1sANiIhKw1-9qeKOevme9xJqgzIGxFWKTBOMFVLRN-EPQ9QCE8xXLFr-oE2IFpa_unfp-4mw,485.0
Aaron Song,GLlfqEnKxtfrgZk3KaMK1Vh-QKpmSTJnDeNsHfZrN_hVlEp5_gzZKSJUhA,QpboiVe0jcv9l3dnCPb9MQd_E6wQzmWYaynyZZ6oGRjWvhZadbMXsYyy,bOMdJBZtJeq80l2TVD5gDC9Alyq8xd5hZDktmWovyou0ooexxWS21lh-rvoooeU-SQU6DvtV48FcsQ,109.0
itdoesntmatter,fnJLbyl_cbzKlVl7CB5cUMuAiEz8LcdO_TfBA_HL5ePCKEjG,xo10bByecZsSpUfvE2woJPMyqGi3aEg-1zPMXZW_DPBNOQ_Etc7dUgBz,CvOHZ8YOXIpw6sziscSzLb92OMXA60LqpFygBEwg0Q4oxFK0tob3pEOwVZEZo5JARpXUBmymAsM6qg,188.0
Messages,c0f5DPdy-am8XdNN17Nwdu26LRkeuu2WDEANjUTszr8nWSY,iKHDFE77gT-XV4S_lxKispUPqPdSZqAhIhJsXRNryLPKiA,pyUgZ7D7NGl5qaWuAN1j6-N538GRppmx_mF370blEPhgdeRAYDgyXMDrEmmLg4MxWCo40yA64RWwGw,360.0
Competition9,cx3I62eem-JhWPRruz5RZinQBv4ZdJkH7LnFRdNRXZNcqTE,wbMD0_9GI14q3hD2e2Bo20fd1c44p6pObD_NI-o0IykDeZI,ayl4eDNL2eqGm8Xxv4PJiW8OdUmIZCYVsrWioijzvw6vAkm_TyY-2q8uqXHITlz_gQKF1KwDWBvLsw,828.0
Le Kachu,FdVRL-hLQffN-13RymcjetXnpra2ET4TVDSiVkGc1myeUcw,BbZESEJH2EwhPxxhwMQ5LLdKnw6hs8tr1igh7ussylaNUFg,Nce2UIVZe46LexGSQgOkMszwAou5OtE-rmy6KvU1qI-NfaOEkqFIMFeUEvYbmgxmTzJ1R6-FLepAKw,597.0
bryan3838,BHz1ns9biiOCeWPgEkzLGF_hz69y21Ll02xreMfbZFxcpDw,xrzaIuJO4hA4kbHeBqz4k54lqgoS_Qh1YFiQBkT5WRws9Po,I-wl64GoubkA7D_fl6r9foAJef7eCwkstoY5RmC5ufqVnsPk4zaWa99N_wkzpIprIdii8DkYKi6QsA,565.0
Echídna,oYK-bsPxoLbcrURZma80krjSL_XakKk0HQa9VgN8dv7apgo,pdhDYw2nwSOCyUmI6BiE5T-y9RO2lWf4408_cPSo4Idvcw,sj6lOeX01B7dmjpT31WLEWplYZWKSGUhZfrfVSAG5oJnPv9KD4OLTRsleU5__ths66xy5qfiCheASQ,691.0
Drazmere,NdLa-Nj9tjKhzChNHqpnjjomLgUdBm-TLfCd7vOv2xo0a49d,F3WBwXseqc9M0RC8n-G7hqMwOOe9yJws1--JtXqY4q9sMbqTYbKrqU9R,zMQopfJBftoKqKcxYY4ueN9xB1VO_1XLD4GRdqg9pGt6mNnsOkIjYZ2U_s-IGSnEAN_QcjQdAcn3ng,262.0
PepperPunch3,6LgHUqlZFFdZl-lVzRsQ1iyn8xpEMuLgXrhxjUbE8Ve5O2Y,KTAW_F_rT-Q2MDlfytDd_W1o7EcGdF1NIQvf9-PolX2-NJ4,ZGYd9m8HiLgStImEW_kbpnylsFmh_veHaD28ixQL4gWPpmtmv-03_dLyCUfWuzuDOkef8JUX8XTovQ,362.0
