name,id,accountId,puuid,summonerLevel
Berik,93Ze-OH0X90emnvoyu_dh0DRztbbDHemsp2vr8EuONwxAXg,_X7noFyMYTS2UR50vLd5UJUP0oQ4ktv4HaQU4_BVl3REASU,-jt7wbfIBnak0evBoDSTI4__CuCKm7gjOPB4Wb_-vD_WwPK1OXa8lWtFPN4fPvvh-Rx0ZBAdgYy1TQ,446.0
TheOddOrange,Av3IjNVkzNLwn1zSd-r8PfECIVxsNsVCRBPAyYM-bGrg-gL2,lL04GjWsVo7xx643o_wkfLLcuIAEtT-C5Xeg-vbKGkJxDL8BBJAZ2k7v,NxTVhbugbVTovfnyLIJyk3ZckXmvzi79B_CdD5slFdINKqC41Kc8PwopZb6TP7QoEEfV7X5_SwXBVA,154.0
bvoy3,NfboEJJdsNmMnPqyI63o7pqn7ZNPzMlzYIXmRXq84fQL-icOZ1Chd1ok2w,NP9oJNPF1IcIvH7SFpMWF3g5-0CK0btroUdTLdSlsrurl0FRUyYGVcZA,59Gebr2hbVVKZEZbzfTfuUEqNteibC2t5glrxk-zwhb-9vWhWGv63ZiirwGG81nR6UY8D6QND3sk6g,104.0
5kid0,d4rLqN5yUTM6Vg3AyyaHj-xjzmvIajwLCHnPb98i3c3L2DbZfpF3-QVM7Q,ZslnZjNBOfwzq_IjIKhh5CwN6cQsuMsx4nJQMamFyrmBy-mZUvjoZEpd,zlrUpFt7UmIwfbLmNG6lZpFpi4oq71FW6NvUn0XzKDBN7LMh-2xmH4XdSN5bptbfDtzOznrElmf0XQ,45.0
Pinwinasio,YzuET-NnDUSWP7lhbJqCi3uYKl6Aawf1QoY95r42E3rGazg,EgPgJgtzm5ImaD_DzVBzeWyXDeai3k7J6v_y57B2o9OvvjQ,wmtifZbzz3rGfXHmYyQZ7rjCB6xQ2dOel3U4EXUKrpbfsTmJdVrpL-46LrY_onznswn0znhQuHMvWA,281.0
elodragondotcom,VxjCDtSRghryoJTkXhLry4wcrRYaIP9IGy7eGG9HYmIne81tGgkU2C7BMA,wc77VzZ0WlP7Fl3f_Vd3G3L20y1lPl0Xe1bbQtMt8pzgPrstHT15SGws,XMVVJIxherUHnvmi31Uoe2estd8c4jeWf4YDJxGKZR6UzrOvP_DAMkr1gcvzSLtPHgdUydAsHwVSwA,63.0
corejj cat,43p2UWzvVyiZ_hfeNvTDCPV3coMSUo1SrDSVBWAoAM7brl1G,P9umx1078Ep_52B4pkzWycqEw3d9V0Y6o-KwS-EFx2GW4R-wOHM3IR2-,g-vqZf_g4H7CvrlE5aT5wfUgRCNWdcQQWMU5dOoIrlpVawf0O1iAZoH3VJvBY_ebtvKfY2Sx1h7a4g,169.0
GOOD LUCK SOL,8bHbejPu8lNdd_vtPqBJ8oXlbOIRfW_LU4GEz459x-5d8yzS,oVzmItJ01VvmIVAlVuH3OBTP5bHQ9vJO8Jq1uiVI6NeIb4ic0N5IAcMb,E7pYQn0Vqeg81jazcatoAmL30x5Hr2EmTcTkHxU-AKr9M2e-cCvSMVhIUw-UjENsqZkj0sT1c03wbg,123.0
Quantum,m5i1w4NCC5HffJ2mqsUf38fbFChgT1-hy9NlOs_RtDU96oU,CLCL-jr_GgD4I_FjTmaaK-iMjaNynoLTd21xGn7gXg6HVDA,49kg5p2PL6-4E0KTfrQ2gDgfmhQDwAa5IyXtIlL0o9eoi4SWBOelFGRr72Y1_8ZGT-b2OTi8RyITag,545.0
Aiden Yasuo,liHJd9MgJMlFI5AfHzR86js9InJ9J2cJZEOUYAq5pUFNbh4,qxF_klLhSxsKS4zJSSfsedoPB8NYhi9kH0ZYnvjf2MAmpKI,puIiPC9gTDXW7307tTuBhERD12fMw_NCQ9TazTirUaj_IiFWrHem2XqDhvYJKtXK1TdUlzEcMp48Hg,378.0
TFBlade2,LO0YBfTgQrSH6uiGGrgkj7lx_s029BB4fFGpHlYelguYf3_LqF5y9Tu-yg,bWnGM7hno8ktALeXq0s5zuc2AFKQjnWKYJHMRlakj0k80VBVBgYJXRVQ,VgCfWuzftPNshTqWj5SRE5QBEWIfAoUVkDUz9rVCj7vNFXl0uwOruSYRwtmpujpxZkp7DOBv6tvmtA,137.0
Naapes,JS0J0HBBMvlqa2M_vVl7WjQWCjnakiAXZnRjjRGgmSPfWxyXGf3-H4Ng7Q,WTLT1ojkeHxQHh17tSfsfXdebshOu7cXi4767_zE06aWWcEm_Sj7-LOd,Bf5oWP4-QhlPxbkLFJUHZUHhncOQUv0MVnqn3CCTku-Ke6ZeZdUc76QzeXbfGrvQbneWY1I7kJpCUQ,98.0
wff010,FzdlfybDntmi2YJB0882mYlptsWqa9smLcaLKblX3KtxRr8,QqJkvYRG6Uq93ZJZThQkXcQPrHCYjV4TNFyLYRFdsI_0INw,imq--4FwjnRO9t89TZgj1HJcFOXQrVRvaeLg5InBQGTsTsURvSjo6tECgEiokOkpkwnwQPyvc_zUTA,481.0
EG Impact,PbXrvxyd2T_bJdUItujt75NRw7nLyR8uHZaJ8NTqrZB74yg,abJXIMzuxpn0xFu9IOdXZX8wwqunbMw2Y8uInhe-CNapr5c,dNbZ6uq2sGDv4KleJAWEYBfOsG_XUVybNxW0JJ8UgO7x20IJ_l1RUYf23vy5nGjgJFAM_7Yu_EYNyw,348.0
Soxington,8s4BSox5eMwtGPSFVkEuV_ETkQ92MxoS2rksu-4Uhpm3Ky8,UQCvjmji936gIXHvWaefFGbdg3fXjxsKxqka_S-Tkmnya4E,L9Hj_vzrMMpRjxZCuo0VtHF7L9xKqw1qq8TsXLkpThTar1hkGSE8jPl7lsRif3i2eFzbp0hUDP9bYA,614.0
ACKÈRMAN,K3NOXF4XuDlRQ7WpovYvtil6TqMXV0VSvVsyXVkf6a49KmWGbGyubqFIGw,Ze2i4vgeMBhhTCThNrJ8nyygu8kN00m1SxmcDN-Ds1HtqkAOqs_-Td4n,aD01iMS734ikWPbERQvabbVwA5JpoYjmqJmH4ysUG1A6K4O_5pLFuFnIJYnnABiAj8Hw9S7fcnMY1A,107.0
Bíg T,5-tYQ-InrKuskEZGToeiSpnQZkZW-Nv4IWDGHIzpROC6dFg,D7T2GmOjE_zJbkiv9IlHwLUh1kGMe2DNj9o3k5FFx38sGg,nCbf150A1z5AiavGirvr80KdGgTLTsAHdT4DrDKIVsbSuWe9-etQe6h2zb9tX5dGSFlbzYpY8tDqLA,501.0
spam tab,gfc7kTR09LaPEpgmXB3-LUHyGxbwGK4eODAWZMCLPhrV3L8,VkZOm6APhIQ8etx1Z4jMLj8NXFX2G35UQTvIeyua0TiBaEY,OFZEXQC8mkcM_tW_S80qh3VrBVOXHuP6o20iZJPaTCcz_nSAuil6r8D1Nq4tPz9ZrKkkP9yRLp3Jog,247.0
Alex Blais,4MzX-JOKAmG_qc7S3KJRTz-Kg4TtlBosJhMlvwFGHWqTuVw,EjBi1ZqvUKq-GEbGFDvpbE6LQf8wP494_Wuo_v9nvldFpQ,aI5kxpvSQpACGkAl5auWx6vV_AFqp3zpOKvNCU8BYOhBHQ_nF-nirFbQFpw6L4zalnt_jPzNHM_ZHA,399.0
AwakenedGenius,-l79cmNKS93AK0oXisXYn2-mbDLVIj5iBGTOQtIRbl43ZmU,yaW8AH3zreFWpeOBrN90dlcPbsGS5CNihJHccIBMl_tgoQ,NPfTHh-w9zZ6S1246209rsv5qIUJ4FAzcFYiykHXu1d3FkyD1x3IOrSE6PuSE8KDuof2VJ-IoFxM3A,437.0
papaXmama,4nTk5ZFlsfpDLlTENIOlpGUFsnM3dLTuIVkykxuEqQLyfCi1,hfe-p_Ds4q2vDVe5wyXFChGnXw7P_0jFu8pZV9CfkEGFgXpzAavZewWU,jnL9WOF6xFVv3CYUdTFjsNAHapj6pkePoEURnCdDwclo9xV9Eidy3BeHGD26g-4JJ0q6njDgx0dAJw,67.0
Ablazeolive,MPtHsoD4z5UdwFYnzzwLoBVviVEwgilEK38CoIwZClmf,pF92zZe5-oaqh0TxkY3IE71BY1cxaW4AxT6OWm_9em8,4P-xqyEXz7x_ZPAqx9UeY8NKJmbLHN2h878ZWTD2IpdlKKoOkWLcekl76udCqcUIlfpHFd5iuDP7qQ,333.0
bizzy banks,3R8eFR4RB3GE69E9DcepD5bnLzXdD7PR6WV9M90WkJnbEJg,fZ2GYD2MmX3ZoYtQWaYuTGPbMCYydTYq5LbDOSb3fIwC_uU,p06FHz4d_QgeD7_DVIuxCVEYeQVi1nEHUeTkPsJAseBeL06NS64YeH5u3JmTZN1EP9tdNd9stefv4w,337.0
Int Overflow,t7P9-2pZqZsmiZvAXbuTX4gYARMk3X1Atr2JGV8dOWSjCYM,scB1JxRg8eQ8bzq6LVoKsw8aJ8lW3fnt9A0gjiA13zdcZg,ZgFwzI1HWHJtmp7OCtwkv1inPCJHEPzNOGsCz3FnSZlsilSgqwrpnGl_eTduuqkQMEfdhKdhbsYqCQ,626.0
Cancoillotte,XutIkHQfbVJ7bCqCIZIpkgs4uy10BVbAZ-NEuM5LbdbiTwzU,-yjo9Nchz0WaQtTWaqwsDl23fp6o-ZkgZOjUadGfEhEetKcxly8vwxWA,LQFJwj7bm39y_eNd1RekkQU68CoCqDHXBOpZoYG4cseozu2jF06Tj2I9A8Iu4H3GE2pENvWpYq4SGw,290.0
Kevy C,hun5hSmCJBeSPsl2zV9k_oPTQ6wUBnlQVW33GPssqL1pZrk,vbXShi66qDdy3n3NIS0ENWXYhXtHslsGKTgntKBCMZWu_A,NBYxWO0x-YWq7vZjVxSsEunMEoxu7xSXMdvOA_boEXKZGenK54ZJCcVSQ7gBLKAx0bCqd0j0EvzhIg,471.0
Neøø,O4ffyu16ffnN03JdI0SAxGFiHwLNZQ1gpRrgfcosiwU9T0M,IIzctnKZXIkQs3ynhp4ERpw3iGf0j0QBe-Bk_POeH_dWdEc,gGZFnp8nkgHboSOL1PEO87N4TZ880mIL1hVUhpeKY2FepumNCtdTlKtu1OrxFDQL5Jeu4B-5VnEOWA,583.0
shxchi,gKI2Wh0570LukU-lloe11_4X3Gmlv_NI6vyJhx-T9b9dxGqOb0B9HfWAyg,X7VTWLpKhrz4g3z_W2mtxHdusoIci8eumSvgrWU4REbwhDMVm5fIO7uY,8doMvO2LWWE9wgqjuReaT7LZGlTTzWv5qzSPF3VpSdonsNgd1-8RYNQZ9Y3mca-SnUh9DmXNOSax4Q,171.0
Trieuloo,Gf4NQ8D_nG-YTXSlfE7Awqj-c9KuxOW78o445cP8xJATX3M,FaPu-ODOPDRQuzrtvp1WNJH3Msl-syzOv8_fqnEgNznadQ,jcZwhnao6XXIv5J02iJ6IKj7bOPwoj6265eT3ir5af9yevFWXAnMvhcIfojRk3bBsUP1xI0guc40qw,662.0
BL0WJ0BPRINCESS,ikhNGzjZTR0UjWX4PaGUOqdCJPCzYNfSiWE5BG49zwuE2xw,pbPN4UghnD-1aK0vSwVNrPzg3w0phjp101HIypvQoObV1w,jFKCwSTgMgiLTfpFJQKbFVQ5WktQab1MneuNkQlXSjtPw_M_-urCu3iidcFXmHs67OBIYPoQJui4fg,243.0
AnDa,f4Ny7MEKvQKjynXP92ZeP8d23w3YUmm2jY2TBXrlhYPcrP4,Vxv34WeMyGL3CCNMZzKBFyowzHOjxGIoVS9B4cm6B9SEhw,SiT4Rry6fX0Fa7QPeJtBtueV3KS6H9riuHRdxq_RaiecWl9Js_99DbHe54cxKa7ZzwwiJ14DTmVfmw,332.0
wananzoe,Sg87L8HQYE0zl1lynFL5p8nip6uxwWilziNvGDrWm0P_5nQ,pJjdAxf5mCdNgBkTWAg6655cCOd0nEWg9Epi9y3fFJw-udg,V0OzNUbPxBREgpo-N0RxxCPlEz_7OHZ6Wl1_15NMO5QhZGuHWfhaIIscD9mippW31sN9aRj3CYo9mw,160.0
Nimdle,uwtmYLFHWuOK5_BJ8Vk32necDSYP2d6v-Ir2bW1t8Dk5LIE,eJCdyM3wBR3TAVStqZgyO30H-eF2qRt3FwBmbMYMOWxdpw,tM5sE8Ga-LnDQBDzd-tElv9ldL0-0Z4k0HAhe0ArM8zuU0OkFdK3wP9KvrN4kbG2i2bl33uV38MZYw,372.0
eXyu,4r3xQzSeI-mscMfUjuvV8hav_iJjqlmrlFI_6lJwSsGso2Q,Uy8MUeMKrGNNyV74t7X2x6wb-fI8T3Gch4sHLFzFdc43qA,mXx1H7jTAhUDMOxaR6BZ8_6-KPAjLHEMy45LHonQ5tbdui71LmSolaL5z05kzFcRdPo8AItiz0xsFg,605.0
rockonhi5,IZHkajJufej8oCTrWB9OSuyZDENzmMmvt96AepRZlNfR2HQ,nWh-Zs3Qkv5tVZy4GxBFUXdcDbg_GhK7TAwjqzVubZi5GA,xl34r0wDCK0F5s7lBL2sGvH-W4iEdlcdFGC9Sw6cVA3JtgLiEfTjK1D_rImi7LFqgVvAYyE4B6G7OQ,277.0
TwTv KoKooPuffs,bdjeYSQYqec4fklYj1VAo5wuaUIDN5oSBruGwmJ91MsmtTc,gKGtlKSa8UyD-8B2OQ-SviE3JBeAHVgZ_ino05sktT8kow,mE62r7puOC_RexHuP-P7aeUj2VTV2Dgg9a7oqyJXBlL82E4OJxBRWC36QBe3VxU84RVqT7nCwOWxiw,316.0
Draven baka,Xpj46EAzJreurUq19a10zA9NW3xqA-VmYex3k4YP2FyQ_GI,G5w8qgGYDsGyXSCvcVUhygQebhqVgQMGrgFLycbRqzknm-g,19_s4Jc6Rm1Ax8rutbMELyUot-deDrel-cAkFpkAXpvSVJAaeB4TQbzxNN0d0rJNX-BifzreCYiBjw,735.0
Jauny12,VtvtUqFpPPv8jUerj5tnMOcnA0lHtVJLlPHaNeYKh-rtP-U,lSbmZHx9eOyCBtZHDa4x28_B2qxI5VBISA9rQc3r4Qwn7t4,wG92KvvADfF1xskfh9Y0fGnUwL0IqlVCXMaViTL8ze5oUJhi5r9m5GWQMgkzVB-Oezvsfl24Ja5JFg,387.0
cranky enchanter,0GDLb1LxIUnUg0j3w-956N-gWDJoFNqJYbMwATwrXnb6cJc,LEBC8hkVO2SRP_iRzZlTxCFc-Spq5qLGh2DTAMIMVZ26ItM,879TxKpfSPlzrU7x2vyOMPI2Qpfan6jaz9rbw5lO8YNDjr12eeHGH5TPDSidCK8BW531QM0vpl6sIQ,780.0
Tojí Fushiguro,XM6GfZzPcJed2cFFGR1VMqqe4Z3Z4aJo6qMAASsVEA7Y00g,Rf4D3wLnrNGpX_AEi8mqAreu6ysRdOt3wC20GRbZAaRhWw,8qJBu3wm1VmWPiEZ5-UYv-dDiEAW4mnCidVvqI8meLSCl6q8LlLn6MwIEi2oxJq5ShGPqT2j6vsWRg,412.0
SoIitified,QbM-4hsdbzmO8v5CIS0AVIojnxauKzW7jqPkcKE6JcRucT4,K4Tm8zDT8ssEoTvJh8w4dlGJ4Xb9dMeo3nZvqff7XLTYV0I,2EZUxIOKk2dBMpJMjXLP-LZ33P01b_ziVF7XLV1L4Z1yDhXeFTAaKjei4t1_FE_lEW0WIJWYf5mEFA,274.0
Dao Dwen Dwen,qP2gzd5IVmz9qM1XXwtY2X90t553T7OlpBJ-Wwbeg4Ge2ZDa_mJRnPp4Rg,RLp_wb7u4TF9A2TKdl-jtzAAeOTqT4RQ312ZkGoQHWxjoxmKamMy81vE,AY3p_3f6b4ZeWBvReNynTnJr_zrgpzvHpgh8k_5Ah_HTWWoqMVTUOIMylbNsBxAWpkPuqH1pYdGaKw,79.0
Kral Closer,jhcGSXKDReIp86qPtRA6X-oqF_dISIp3AyMSuBAOk0pYu5PV,0NbB5sHP_q4U8MrXGgeaYYhW68NHMyvts3r98rhjBO4K8EhFfpNS7N24,GN1kVNUkRJZfBZA3Zq0QNLNKLBCTS7Ukn7gTofuLcPZXHnP8Ez9vSNwI9SsW3XomjTAROBRoVQ14Wg,219.0
TwtchTV Sheiden,Viw4lAzBezhFCQYUgnn9Bj_m350evNt_JOVnXYjsjRwV_xs9FA4AATemmg,-fOvSB3oJhw1zD4VlR2uK3zHghpps5SPAnTM_L5SoGHnaViwJz-5e6Of,4u7DUjL3TWCyfSQ4PxG6NTk7wFRHMIRIiyHcsBGJwhfxIW5r_X9QT6cYCv_UGEfx5YF1CjNmvB_-KQ,60.0
Kyło,74q85_gHukxBWvOrBP5C_WFpnXnghSyQOf5FtrGY3igOcGc,zIOUXSoYqfUtLu8QSu2Kzv7pSvC584wkxR3l3276OfwuvI4,n68_MNxcLmNdJuT-aT1mNDNOrLM_jUSpmEbpzQXIz0QcKjkQrDrJe559OxxF_aai7zc4jJkjFLP7Mg,421.0
EU Red,fq2CNNEzU37R4s9h0GzvfLHAVAG_A6HLKdHER0jkJy2gT0WP,3IDnpMlta5cIv8NOlR97VVIHmzJNwuKe6AQLATFtVeZULM4WJQ2A7_I2,FCpx_38mM7IZS3Df-LzRGlbbiOBMnhIrKDLRTIwNl3-xIhq3FaPF8qzEtsvJYJe7Qy_x_e8qKHNfeA,315.0
NøticeMeSenpai,mmLpJztMzOukNMmzTC8dGy6q9Vsk2mctPEzMoyPsnp_SB6A,OREiOkV1BPzKZt6uQZ5EbxCj-3_oyXCx1-F4EgG01L0sUXU,7COTjAZ0kGqqmCF_U1lfuf-CkGJf4EdRm71aY7gn84RjvEh1Cc2KFtCen5_sBfVBAKNABblsXqDKBA,546.0
Mr Bluehat,9Mqfty-qvS_5cRI5-hVrWrQM3e6Xnd1dRebB_M-_XSojn_g,nOvLptycSzY22zB403KIf6-DgpqxgMGQo2A47CmQ05Vu8s3rfVoll_8p,qSw1DmXitCKpy93uOQG4MJLAMrRt6YzX2ZBzT8LDOzIyGHAaek0P3NZ7HJO_lkXlg9j_yUD31Bw4Lg,204.0
45tbng90s8r4j1,I8gHrDoTh2EHAZjZdM-DEguEoFrVFG4vo25Q08cg2gvN2SZ8,U7jezoKVMYvbJJJs7WDYKFajfpeLZELZz02JBA0z_yLxg4-ts7jdQBYU,33TcObRjYunSDu7a-WH30YwhDG_siMZ_hZ3bzNvro2b82vUIgbriCwnL_d4dV8EKn893JJys_i14lw,106.0
FLY Diamond,ZPQ0yjuoKt5ygoP6gTrWi5se1To_-tuUqySO9kWvXwK1bR8,Tk9VY5P7w2MXEZyTUv2doFYNreKWAhQZppk4g6HWNZTNOg,2nX087FIVZmU2Ji31s4VYBcLUHt4Pw2_mvXghZOkguqBLZEqsfgfX2J4mg1rcu5ijuLK90RpHtmIGA,362.0
AhernxPt,gWFH9O0ddnoFyiqQzCZZk4XvxNtYihGM81-MbXWNEJJ9nQ7u,nrKQelmOq9xfYjwOkbobvGJqn14b7RJrsZp8FszjdiFjfmIqaKvCRIte,mcGb6LxmwYiF5gjQh7Y3r92TTzIEIcPCDbagF_i8zefOXkuoVHPmAcWwyF3pBZXjZyup6TjlFdYChQ,118.0
rehcra,rHiOEPQptJgfV2w7hoqkOTmwAJgC8Sq__CXDIUsSrvwgUKRwEcBj2jCdOw,_ZqNOi1_D1hJFeKFxIauZvlXot4trsDYhBGVarcnthaLTiaKuerc7Kll,sVaxjaiMnJ6NWPVOChjBEcOwyQau2TWvaXIBORbTlSLDsTAP0anD-YnsAwwfClOJLgNQhkZ3apof4w,87.0
Dime,wW6-PsUrpTe59coaxofgISn3vMpWKxQ7sw86gZByaPn46sU,Nqh9_LzPPkk-Wo5rtcKOL9wviqwYCAWCRvXWd2rLgnNanxM,VgcfGSMN3e1UenWKDGYZP4xnoBWgkgTvUBCsa6DQFKmYDpidrl4TUycSt5xY4eEzVd7jtFlQfdU6ZA,570.0
TTV chenchen53,YsrUkcfkzMVYvBaLRQMeFxVKHFc9wltAzHSIMuafGRdhaIcE,u49f7z-3BqF8zrwjHanZ3ElnMhh1ZohPaxEmGsXXIZAhM4qS_qQeT4Uq,d5vR3Liu99RXGd7z-vBKUvE37xaJaRG5ygxMTFBcL6kAuW550AQDs304KwjpSPAkCscdWdj0iCB_Mw,410.0
hao de ,AdNwxvhwG7pLBghgCVRhwk6szSuO7p_qVHluhC9bv3dBx0iNgsfltLiyog,WpHboB_tMPxyLExOhG9Y7ElUhUzco1sjEkYF_j6ymweODYqTD_fF7MM4,Q-oSyFqz2LFPwv8B4eRDjVvCv2k54tD855lrCpUnwG8iSCpwozHlyVrbZ4vt5P9lcFcRSoeppoR7jQ,263.0
C9 Copy,OsgMDUngUYpm01n1rgQqkScmlSOY0IjKeHvJRvIU9tI-CJE,c9MVH0uH3OlI3dFk6nQUduFstyTiDf3XDL4bmOj93cdrpQ,SMksgg4Czh2WAqvmdA5C8xLKTsscuoNxMjPEE_MPbtEe0hCjAe9hs-tKrxHjEY651x-EqjWCNUL-qg,294.0
nifty jg,8xm8snxLEIiUGvH5itLusMScAfK2cZ4N9IU5_dqX8lHMEvQ,rqlt3e42UD3nf_0x8lCezuSObx58vJO0g4bY1VkNJZNOhfc,3AjwXLueEEw18aDxLaePJI06n7CmPjjVtueq19HeYVL41C27o-EHFQs070xv5SewrT3HnEzfJWquXA,229.0
admirable potato,tSZCUGKBUFm8enJA4nwoU81gXjJ5yGAZAG53HLPvm1Ch,eENWFFH5MqFwXv5-XiKHIHzztQaO9uWPMwPakZOIRcY,OtThMZ5Iu8F_JxSv280ZR7Mpx-_NuZQUJQ_t2hgBRPONygt-aA1N8DviAGWDbQgwmzgbAEwVoHy9aQ,531.0
grey9,WbjWusrsmGzxXDe7jOesiQ7vTv9fxhEvKXVQTCY3NZtqImujiYEN2vTNjg,F7fOqXQDt2fwn-SzofRWew_UvJxfcHdUqbEbfXP_FwM1ATmIxmnBvoJn,aVpOyL4C4JhbbqM1lCJ-QPwxHKVTq_DYeH7xpXloMdLGvlr8gRpXrm4tv60aKxaCzywQjwAh8__xrQ,42.0
Pobelter,H-UGFEbCNQObVH_3V8t-t8nbN4zP_tTsu2tQnW6rIg,eJ-UvlG-Aym7X-VZj6MNYTGoGxA3PpyWYxMTyM1bDg,lKYfTlPnKHgfpeFnBRYjdXctPe1-Ei_uYPKy0hTehbjSBCcujWGROOeTS9jP7agOdBkjuawp0DBElA,349.0
xin dong yao n1,ki2j1yv2x8D15bis59znaizO19vZF6T_O25-Wbm6CYAXxa4,grf_C_O3nJ154sq3reLbIhYE6xDYoeTRImWh06p77274kQ,TfDYpNz6CeCcdPptWDZqoYmn6z32r4uMNUcX8OiGd7g9P71dR7Lpg4ym_PInsr-MWCpMt1GKeIz8oA,197.0
Chime2,2MfWR5pLSCoFKovnYNODYcsY-vYNF0Vj0u6133P3hQMJ19ZZgsWj_I_bWw,DMmZMn15_tzZz9XmJzYFRULrra8_ObkjSLnxBIt1NdLEJmHdgpY-V2Fu,8hmmPXQRmleBiC4pamCLsjg994O7H1aEB0yLPUKaYxq1t67g7nMoYF2lMbbFDm2evNYkVh79pmtSvg,107.0
TARZAN3D,zXyQMBIXRiN8y2i4Sa7nTBOO9gOXsz5k2aVQAVR7CZ1NGhkj,xNxluupyQE4VzkOQyJVL6niQ4IocMEb-Vwh3YwxMbWc-X2XFoEXKq5n5,BHFhW27PgVWe457G_HTGDOHMK6AodFabUusiJyEZGSgXrfOOjtn-WpNRt0sbo5yQYrtHbqWm4OgtYQ,111.0
