name,id,accountId,puuid,summonerLevel
Sakura Dinger,H5Ju6_gRF9v7IMqUegbixbcbEQN1k1TUQj3Pxe4JoptGkVXAo50bK5xd2A,LFgL7AlEVrylxlljP_h5ZHlj4h_vtuasuVBvnPSNvTFswc0mMpKSAFTV,4LUP2kwh_usuNLexFydvCscsvrTXG_bjVBt487yNSiOqqEC8aWIoA_KJHL1mwUvYWB9JgeeWo2mU6w,97.0
Laceration,Xsez70H7ulxv60YUDHkWtoFZSEtiG7xtTLWllnCe6VLSy5c,aOWcAqoqJpaE0nsKlSfmAAwvD68mpPaMF2F9LDMJJAqWF_w,rsUHgeS5dO196_mtE1BKkkX1cwNKnPA_ZNKyd-yh4Dk0lItFbPZmQeWbeuAWT5fLozgM9FrRtF9f2w,578.0
xusty,QvxFTbkeMuFcVFMWK8H2sa9ZhH3riB9P56pz44nSDQRldtxUbgfVFeYcIw,g9L04Y8avHajbF4txt6UCPiXTyJHcpB9pps8WReAIuINBCO3srOyEMzC,KNDsqaEtW0rVvGUiSjFGse1ApJ8iANaQR7UxghAFuZm-HUcZNwcFWQoMxAvet8NUuhnbiW9Bu7ERWw,109.0
Protos,gGn_7_-JcK_fupgCCzsQvFz3Y7WKGhVd_ed3XwDVEbDJazQ,jrbw43-cGea4S1IcmwVx-sgIpEYl6hdbQlcIIAq9aKIl-Lk,l_fWwfUBGJAGkNXl_fxwfjFlPHcaKdN4WfVyMJ83fX-cCHzny2msULMccyWBduOR6TjQxuNyli88FQ,592.0
MONSTER CHAD GOD,M_B-qCc7wfnudFPppO6a7QnJugFM1qh6dN_aRCMi90DI9lU,V8ZgYaqlYZF4EV8BsPwHfXs-i794AQRQ3yN5q8B5Bu8kSbY,g3Q_hPjLs5yD1QM5F1ryYDKYFqg4ni6HjsctRC5hSJAIT46OZXhKEC5TLJb-qqCcgLMQ96u_WuTB4g,494.0
Peter Zezima,xJGTojMxB63acMw2SoVRIRv5GiuklY7secY64iH5MUnCF1I,YeFM-PbciDgT8jWDpVPWV7e4VOdHVp_MdREnImLndi2MeDY,Nzz2cnG83vgj4LFWyC7bIwEnj3HXKULimjcWzrXkU7VE_0F1GffG-a0IFuu_oImUK0GapHgjFyqlPg,170.0
Shiba lnu,oZGNBgkqLurNQwP7DflqOfe_HQTJNz0FN2h6naen6g7RFmE,zrCJ7M9_AcsuLPqxJdS2_Mu13X6xhmEXAN29Ix5OIbQHFg,8L6GbebD4gCu618onk8YCNB_C7K7iEtLe2xNSRDvOd9t5DtqApTMlF-2nFD18gg7k526WgamRuUJ3w,591.0
zothve son,GupoFYI8fhuBMwHszIVlT2hC4AN2GDrTBi8wykBrQ40vLvSZL4msWQ7-mA,L7a9L89bEDiHpwKjI2Meue2GRCQFKQ4wjdoodIAFXvg1hNbwfChGuaUr,pQpD_T_Q4JRhCfqv4yscQqAOjLHntEXaPQuhTJiYp9DXsDegHHSBrodWqMyqyvvrKd3-CLn6TDg5Uw,118.0
Pomerzz Dongerzz,LVIZ1M-VcIdsKxB_9juSnxx50TDKybYBwbFrfZ7i_MH427LeqFbJFlVjeA,roRBSN0X5QSZHcnzx5sNmxB7iJKu9GEgzv6fPtMURsETwvA__gaHcasQ,uz_YGHl3txYOtLalSL6xKgIvOYpz5dILnpDDPD0frjZQ-Zn7__R3vbwge4eT49djkjTyHLlvlJiUjA,134.0
EvanRL,ZBkobACY-uJ4MT5-s4G1jWkQ4L7Zqz_nQMcpW6fA9R8yAF4,VvsCgyH6vsVttA55StZZq-tvw3HvemRsKUgB5HELyJ5Sng,TRbSOiMr6LUn8k0qK1Fj2Mr6ir6GBV_v_d8c7B6pdmGyq3esVLzw3WpGIRjRKom8nT9DgAJIIuB9JQ,435.0
XwwX,_1hBZ5JeWEgoGzZ3SUDZceHwXky0dr0pjYJFknuO61wySoTS,LYTMYocYjzm014_onMTwEJOauE6ztizCKaQkBur2lHE82rCnBAtegcoE,SEz83zKhjvRJz8VtyTKLah2Frthn8_z52REMJcPFvE-_chXKSbEM--I3PaAScJ5dOeeJQXAJhsNl0w,67.0
MoeTube,3kYY8L1dRw6-U6VgDFg6e9FKKx5y86MfkB_cyboqV1Lx-Kg,LhjMr6ala5RwwtxEZ6uKB1vexqHLXeqoktzWYl91flS4rRA,rzr7u1v0p0VkmBKV3TZ06lOLs0BHr-Iukj5f7VSVrvx-lBws_DxipO6jae-W7n0MGo7f7Jzl5cIaig,682.0
TSM Tactical,mH0tffSKg1QpsYHJ1bMMCeKbC0k1TM0MS03PtUA0LEyxb8Y,t7XfIdl39TlEXfxyvISdeeMtpY72vbFAHnV9461GiD_9kB4,yguTWjPGtDgEAZFxyRYucG5RmF0AW6SWsxypRa2I-wn0hMNwJcNO9u6qIJ8hTI8Nf9CSeFxI0RyN0g,176.0
QuinnAD Daddy,9tpkq-5-jHQA9y3xgRrKKnS3giiYnrmDRkbh2oa2WJoMFJKY,NtIXY4dCtnyQu-dPZRtllQoxbfZ0xfDW6l9gGpQGQ9Sv8SRyBsY_OTy6,sH-LDyejfO1l52TMTiWILLsrZhM81FC_Sc1trL5q-88yNx9PB_o9eDTWqAYGaEOCxzKUbz2pqVwHFQ,111.0
Xiaojiang ovo,gT_SePY3hGc7r-poSE3IB1DbJPm7Vz2g2IcS1c3Lxpg6MK4,SSz4HvrFmxNKFGZLXqCkdBo8O09ozMKEf6cd9bZHMYicJgE,N5tAINO2jNYWYEDUmnaICCpcl0Blc7IHued1fZSUuJCZyWds77E1JE1ChCdsiMGa_hGRBEvxrfp_4A,334.0
UF Trollzelda,fKfaDXABIA2U176MfxFeVB6ckxt7P4bf5AYtHP9KLi0rorY,aVNkDWM1IZgXUL7anB0FQFCTkwGmLLSueoUZQwimpS4tAw,LI3vOMgj7g-rUwJ_pyRuGj-IRjFUEPIi_tRtJ0YNySe_LUF9Phx9wa3de4xy5UTI9SlyxV4TyCwrUg,388.0
Infectrix9,zg_BHIQXxRyaliYcnaZ6sQz7tUOaUqfLjA6An095ckKUHd-P,-K3rhL4VT1Mg68BmZjA6Rl7cYSiNZFGMRAT2g-k9XP_r3mDlDK-uHrQI,YY0XFnF4aC-kgDBUcgRnlbqvn0XlAbLDfRRy39NhX-YQ81z3-kCnrpv6v_U9IpmgrJaMdCZoeWscRw,103.0
MrLemon,VCnaqkTOgzlDivExwGxRrhstcFQQsaxkfef-GfYoGfvuvt3zvzZT6ofkbg,HQ14EOtlnAO-9skObYpFsAOfoDGz28Mqod4NdoneoQdVMDWXuh4o6cLa,sl36QP9Ht6tqsvBkuD50B3U--3Dc0L2vv60pJClcr1TxHgq5WfGA3ujzRkap-5BQGpE98eym2D_taA,87.0
             Tçº,GuwHLS1s-aWy_Hs9DcswNY4Rr7kbQdjR5YvGfYD9bUwvnzc,mQbXchuCDLG2v1AlB33ZxpW48roKOoT5eWNNjoRgmTuTKt8,aSZ6xXC85VucDdlO4zSoQN8HRTpO7kZSlTIrByLRo-fP4xLSW33Q-XIfE1ibT0ZrURwhOsPMwJJQ7g,156.0
dumpa,EEyt0NPyEVw78bFW7naEBBC5MY2HHQStEmyODD7sTqQamWA,UWU7mWix_skVT-CbpU7tgGv1pGuPu28uVcPh-hc7ZcrfZZA,3ZiDFOPzelf7P_Q58130Hx9Pq5c1__4XBvo8Kbl0jUm_FHY1JxcrUdpbQkytCYkjIozv8ZSnOuXWWA,376.0
Ralyk,orAwL47hFqGVEBkjwY_CuuFonuaAXdRKU3CSHGf6qv10BWs,KAY9w_RgvMcCkHZZ2VjqeFlDgzOQpYGxJd1IEJDKz8KN7Q,xGXVN3thSU28X5pjHs7XaC5wHwkWrrohxxpr7HqvI38o2DTufAy1pMRnSkVE8YcELss2T-AnsZWGiA,452.0
YoungestLe,zu6iBk058LZm5vWRwOFhPrBCiunfWiijLRv15kj6zuj6pFg,Eq3q_Wqxh0T-ChdH5e-njt5c5Ib7M4S5-SL_r12v-c3ztA,cZqknNgq4BFzSmWMAVlXovWB8xq_Q6VE3fHKmV7DAQDK0sXyHzOXLuL4SW8bBuQr5aRYOyUK4eG9PA,519.0
R7 Ceø,3j4VFMULu539O0bDqGhek_3ED_M2OlgQ9U89vCxGIdfXIgVgsGLRsrMf3w,9cgqbkixDywbRUlAEYaWreQSc3Sfc5eLp1yINQXj7LtNLp4jjw43jg-9,bTJi-ogOWQqcMTVCzGv7FcZamnhdxX2X_zJvMevGvjaN7s7xHiky4q4GUhPp-xN2_WbYKqUF8yLEWQ,96.0
Dacryagogue,oF2-NnC_POqo54NqRK38r932r6HyxZlrBgS3lef1JfciEFs,lwMAJ266W2gelHWvYzZvrS2Ol7QHn9PNdTvVXiFrRjIwgw,WXzO1vDN1hlPNXlr3ZG3cT0M7fs2j8jlxl0Pb1Sr3yVVI_p3yjcAPzgly7W5veFZLjV_8Tbv_umfCA,711.0
21 Stylish,nxIbQ-cZyt5bg2uuvA77BASoA9uTc4kzkjwiKXvL9SIfgWY,lLUkeAsB7xRHvXZOI6kM6NHt9e8GiAJyJcqua-o3_d9nfA,PfLBWgY-wqIO_lkgD7bYAsm_d_oJJpIbH9ZpnbvfHWW1WGajwuHcXO-n6RCvsE7F56_xrWQ7UB1Ppg,179.0
Peruvian GAAP,npbosRptPF_CXKMa_M-57G3chIRZSA1zC_nHZEuWgFi6R5u734kTwlueBA,le-Iqlo2LoY3yKzxplUJZNfQ9JYaqsXy7d1z3QTPDzDaK9k0Ct5TL8Ip,iO-7TXGxdHIaJl1jigf6sOCCqqkIUgDKGijK3zSNKXhGcBkIWIZ_UMmdrB6aC-nvYB5e-DiHACW99w,304.0
Seranok,TMjPtG9DUUACjq9WyfMFi7vVcoBs44uXB007_ibDnpchUEM,oq1qTU3a2gSx-wiScmJkT_rQ9gIMmagJq3LC4x1cjHtLFQ,NiZ91bTCBS7QeCt1_V6i6lA197ultEpx4bBFP9peuZ7boMEy0FKAGKEhusshK8k51lyGjjQlrh-l0Q,445.0
SwiFtSluG,M7jHyFhOK-2ydwfWvitnPbFiEcgyxnZMuYbkUSRXCLV7VH4,bvlvhlLyPmRPGm3qFlTmmTXrluV4evk6JD3aXJ3gKs_4zns,j6ohQcb4lrFztoSiC7l2es36Dah1ngYG8HOvV8vCWpNBpMj38pcp41f8d5hbcqoEfIJEUyb3mBcL2w,415.0
Kral Bykrhn,3YhFGtFM3v7_Mh4nMhaBZSCgM-G0TWZg-nd_bAx7x752kx8,a8GdRjvaDaeGRZnZv190kqzJ5xhq-nd_mrnql_ZwWaptwjE,v3jh_TEmU_s9xo7f7T_IWy_7R6-Nx40fWdCiFyYmGLUUlh0PLCK0Zf8FwneT-FUn6WaAyC5Xqw8ZEQ,514.0
wo cuo le,0i2BaYzyXNVDkjjbr17AP8-V_uIp2t1A1CzHk6rvkPtIROIs,gbTeA4X5i2cIJhh8Qr8FNOi8m_SPinKKeBJ9S8LRnNYnqwnDEO_-5jXN,EYiQi6xDBY2paUm6iEN-BcJ80haIvxkABbS5931QTXe70BGNZolPtnnQy01IIEiF868B7jeOSO8FGw,110.0
KingArtLeywin,7qBeRvrCSBHpGNHYwXKabqOv34IxbTR2IQ-xf8MVvXHUcQWoEHv95FOYpg,351wKdzCpMl4RZq-2cv_HgQ1qXQX3acS3Kw2Lj42rBKdjtVPbZpRdJJy,cQJoHgz_GBIHSukMcmCxak2j9-VhBTYgSd1jUVoxN_3Pim2FglZEFnUXJxLTzmVcC56liDctBVtDHQ,180.0
COOKIEMONSTER123,D7NlrwnjrrjQztTU--wEu3hr5EKFVslUo7Gqz6wWEi_o-1lIJBCbijUOBw,mNarro6xqDGoXgZTUBQRgZWrzO0V5PygBENk4nrn7gBnP1NGOWs439CB,2528SnR-K8Tr_pYaX6CBjVZIqZpSHimeSfZSRWIBWMpluuKZwyZ2l4VfH_CUc_Cfy4DP5V46SxZDkA,66.0
zhong john xina,QqleI-IGhSetF72fB-CbsQNm94EMBQwhfcQEbMdEm4YBSzgI,59dVzhqM8P8U5uvBMiYM1anDrFoKgi_PmYBlcEqFbtyGQppSTRh8emkW,-nEN1Q-M-rzJRiztorgB7c3oe2_JiHTidB2ynog-XGASvSt-ATRINnjYBu-TZP3vhbo-ZbJnzH-Ejw,160.0
zha jiang mian,En1DXHuhg6u1YMXeT6ig1eTg8wAUfC437hITncRH8Mf12F4,w32hJLMijN85ZAjf6_P5V7CrSgDY2zEw6yf7i1eUZIFS9C0,aq044KLS2xrHyVJjrY4kiFNSkMhzpljSeeEaRrT3zPI5Akedyu35dzosH79ZVdhhWESvMLwnrWu-ig,434.0
DRACO IWNL,vqkcE1JFAGGYTvD0phWbzcjabho6kdz9qBgUhPCG5Hb2Lpk,T6lozkJChvlWk8Pl9VYUOWT2I73a9Nu4dR_FH1t0f7NUVw,v8p_XAiiq42GFjU7F-VedgJcmudvcu9s7kw8ZR2Uw3jnOqTFza0bF8K5NCGiH4s28pF0RXO-LvzaPg,128.0
MySwordCrimson,2w_uzdehwG3dUOsb5_Xf9MZcpPaqLeB4OYXTqbPr7gwif9Q,9O6wMveMBUiglTdaNV9P0B1GH3q-ZBpG7YL4G-uvnRJeZBQ,xgVQfZ5JlcBnh5V6FjsOFfFb38N76tgZYv9tAFQdz9G2OkdPXcFRlSBHJIg6ws3SnxVPjuVDiKuD2Q,490.0
Saico,BK24mdthz1q-99s4I0qDdrEOUtaXC0sRpKDGSuswpknB0JI,KeCBA1QhyftCkNKxuKGUqWlQ-R-lLUtIeIAnMkDjJgRWKW0,CUPQVUG3FZBBihc_Pi99INwqEt-5DLL4ZrMiFzOhrRVcbaeGh7IlFHIPg7KS9zBaPG9tk_Ci2nZiLw,840.0
Pekin Woof,T3lm8iqVWYcFlYQKSvTaoqQetvWKi4T8wC3qS2oqLXVF0RA,PhRqECL5DTuXXjanmoZSJyUpiT0UNoG6rxSpHpUfZaNPpQ,5Qh-5HmziJ7CdZh4LEGJfJ8d-UXZWQhZ5wPUl0AWsLC0gAK-awd1mTiMrQlQ7n9UCeaM8lL9P8e3mA,240.0
ASTROBOY99,u0UXRBXZqDvInrcPjMrrDDrWjPL6Qo3BNmAEeQ9kFGclD5k,3E3NnYF9buqPsdJcd5j42iORwqUBG-aLBgX6tsi3lRDThTI,vsc9TrE4PTj251KH8_3P6gsb9e7AuKu4sPGwoiaSHvrdhBxqaup8Y71iBCqNzHMeBiQdbKgXijypIQ,240.0
khaii,lG0QjqIowZMsGwifLyZ1TgZ71_lKHnYY2LSHX9b3_QWTurgG,Et3CF3Yato32Ebzy98LCYgmu7dUXp3ezgYQLFdzQIJuhKGqBz6GpuVe6,9l0-xWGTH-XFFt3zXQUagIU7CXhRXRJS5YwFAAKoXQZhhT0XeWMV5icokMzMGsM9dG9PNen5UB_0_A,331.0
Latence1,0GDLb1LxIUnUg0j3w-956N-gWDJoFNqJYbMwATwrXnb6cJc,LEBC8hkVO2SRP_iRzZlTxCFc-Spq5qLGh2DTAMIMVZ26ItM,879TxKpfSPlzrU7x2vyOMPI2Qpfan6jaz9rbw5lO8YNDjr12eeHGH5TPDSidCK8BW531QM0vpl6sIQ,783.0
Dìesel,kTJQR_VB2Pvg-vlcbOMmCCyc-EJ_1sZPQljLBPN0T4D1nZY,rZpoQY93ngGYfYFuX9fCZXqSW8pe3_4hOxTYkwuQ0bY_K44,QaxrdhQDfWL8uvs6y9QBUJMDnz6_KIcbAkF-1IQIy4VPjqfVS2dt0I0rfmx1luNxouHMEVVLLqA1Xg,595.0
KARUTA DOT XYZ,XM6GfZzPcJed2cFFGR1VMqqe4Z3Z4aJo6qMAASsVEA7Y00g,Rf4D3wLnrNGpX_AEi8mqAreu6ysRdOt3wC20GRbZAaRhWw,8qJBu3wm1VmWPiEZ5-UYv-dDiEAW4mnCidVvqI8meLSCl6q8LlLn6MwIEi2oxJq5ShGPqT2j6vsWRg,414.0
SwordbIue,68sdrSQU9oAA9UqH0DAH1NrPUjEQzIkt-3CjfT7JwjJKoMI,-yaME45-0Xia8iWXaUn9iHptk9hRhEQtdv8wxMD2AuWCzs8,PEpHvMIbWyyCJA7475Mx_37pDbJdh4mtnwuDfNu1YCE_uDl7kzpuottE7YOA5nARRSMQ4gpB8GZpZA,185.0
Your Ruined King,WRjJCXEZvVsBzOlzKjMbAYLjSEa9xfYNdrIWAbrGObkLlUQ,cGoyXBbuSzO2K_EHWneujD4eQdEKMj0PWdUKOM2FDydQnYQ,IYnk7iQjAkGcFKHlpQPjXmsFcBMtYgWRGbS2Mg_YoMuAh6-Amh334mNHqxAdA-1c5EX3k45Jmvhn3g,245.0
Corgi the Pig,bTTVNqH6bCYI94nh6Ooh_WIaSvwMT_fXFxprjsMeY50lclo,CXdEgCfSnXXMTQ7qDhDddRtkQyZxw_CjzuxKftMbnE6BSA,hNn0kFrrxmf0sU9YYY15UFaThM6z4_VaCGObuVC0Sz3l0U7zU_fZMNqh7LYCUHBi2f7hf7BR-2bYKg,361.0
rCadeKing,7_zrVDRxT2iiuoOq2FudIrSEe5b5ajIwDy84TJpiJXR6e_w,ey4IJp4k28PlL6t28uMNv_mmI254BUn7tYmlPdIRDTTEZ4I,ZpQIADl7WzmF0j94jqNVZwI3019fMGdzM0_goj7pRg7JxNvtCLu1T0u822A5edHq0aAEhoZ9yRpGtg,648.0
Shaco,IjGXUD0_fauMNTl1ZYPESj616OhzR6nZ-2mI5H6GvkVZBDc,2JtrElgddcA9smiP75UJ2Wkr32TJaQ57a5h6EA6fJpH09g,gk04pOhDkiQzI1JgeCNWXeXqVzqof59NFOhiVCWSppsoSi-uETWYWotAaC6P1B9v_ZDPx4fBRtqC2g,359.0
Swordblue,IBQw4iovWYZDewq9GfSzvn7F5U_8kkJKF2kuGMxI5W5Nyco,lm3ktMCft1TyG9qvUdu3zY_1wb9RMsIttBHXSyyS4UrKjg,pO4noovXE1A6ZQKUrYEI24-8J54VmRQY-zL6OjlmZUnvE_9Yd-rfUXNatQ9vvebFejWW7gv6eom_iw,444.0
Løgán,rkJmMzDULJbEHQPEyLHS9P0q0vSWynsLS8WU_bRpxGgqEMM,YDmKL2ZvPjY2Ital4HmVofRjC6tQ7AveA4nheAWl54UgtfQ,68lk6dCdZnnlYBTGLd50Jnh_f6dM2KWjvJZwg7CN4c3m-SgSktuC06pm6oQJ3qHWCXDaBrQQCqB4yA,469.0
Arc en ciel,LhuZGfvPTlop09CYVka-8fopySCqOuFoW5at091WEWQQkrQ,GGYllMSV1LhTELv4lIbgwmoHrYJWfyW6V2YbX_mrhZyfYw,oeum1uakK5uEH3adnS-bVj93DFBVwgsUx-XKk9eo4rkIx1lS1l9KJ9XBZNIy7FPQwLYfRyh0K6tZ9A,227.0
Silent Reaper,hKVXl7BOaKHlbDVM7VN7WYYWnwlkwtIOE12LYbQPrDBL,SzMynRrGGauRXDwrdviLHLigE6_Cxu--osE7M7BLhQM,S85dcbiX4NcHunrAkPqJdaFY9pF13khWeM0P0O4DwRu_2EJ8sAR-qE_EI4llIMmqRTwGGZoFsBCm9Q,417.0
Zamudo,RTGJaf9E4QKWYe_wxMA97VFCcyDy8-9sInYIJndWjLvz1Aw,ZAgYKpFc88IKkj7xkwvUIkvMJgAQ8j5-14d8R8BBu0xplLU,ECRrqoM6eJEmFbhDoa9znw0q205_u7v16bUpv4v51sE0IKAjZYwWXZRVJvDNGx9BjEy71LGz6WJFzw,544.0
Jinx,VMISeoZoBHABHN_zO13-kwW68fj0XTYJSOZbfwhU7aWdk-s,oe34UXoAfObhX5dEJQzhn-9lvnyptznT8banSFGwjmwdIRU,ymxuJIdrRszrS-X6poD_0SJFHFv34yrqa7DKNfQJ0X_oYXma2YjItjRDrg8L3LOqa6n26K_U0MnqOg,1071.0
One Dan,nvLyFsmkQiq0omkIJflmSqa3tu8qka07KvJf_ZCG7Bq-hzqcO-ueAmDfnw,jbgr3Rflesnv7bhmI0YLPaMqeOK_oE2s4m4BNAl8wrdAYCJv-ssXDdPW,U113CHNfeTLkNq_J45dageEc2X3l0ggmTX7mAJrBo6r2WdUIYaQWfvSQa_X5rpq5F_g2k9MgzY69gg,87.0
dog2,YTVgRbUa7CZcQUujNJzsIp2-T4Co_NN0_hcERf25D5uUcO4,v6zX_KexjxSatfwG9CaTNr-p12ihifxpLyCqUdOctPACeA,pP4ZtSHaw-pABfHoGcn3EIGLSB-h9rK42zufNncTy1PoXmNofhaZdpPFagq3JAah_MJpleXB0eNBvg,488.0
Fishlord,r5aurEVyBVDncX4tRG4oC6t_SAQr_-KlwN4aeiiwIe9cMEg,B_ZR4zuUQ2FxyEJtK5qWnYJtuyG5lHbUA-xtDsrkQL1cU1U,-Wcd4wx3-H6xOwDtSTa7uM-Swqn7xiqBJDMADXRH5QgK8z-ao1y1djARtYR-Q5XWPPSmt5TcHWNvvg,510.0
Geiger,fp621Ny3QX76ZWe8kpFN2Ek3dZNU2KQITjOOSmPqf6M0Ftc,k0g-uZIiCKx5Uo8nnkJIarE2jpARzC-ROSRyjboXPudGeag,gIEvE_mqjcznflci40OWRyJyglP_4C52byv6qzcIqsXqRlsJr7yoJSRJ61Hy3rsq8Gp40pMDjQ0wJg,1041.0
Putilt,7gCkxQF9Dft3gH9heoeZ-fxfxQyWAHidy2N2VnIs2vEnJBQ,3dSUPXJcG8ho-Hqk3ClFvDT6a9nGHnXhddrUjp-43tw9yiI,LTJWXHUtIWT0JdFElve28EoVsRWWDO3QeU4yqVqq8eeyFQeGnPaFx51glGBOD3pCXzzh-kWyTxMWQA,256.0
,,,,
kaixinyidian,-X-96ZUvn4cXeEHsSNnFPZF_YLQi2CJdEF-peiZAiu68qq-jFyU8gDScFQ,6rq2Wnf7WDArfbsqYye2fLjIoo4y7aeBp8vot8nZK3itc5oysyR_MWdt,ZItkIHevNfXMpXENXRc-1-V75zuKgfycGpj5VAS1yc8v3voJJAz0tNWTBDQwUoe6gLHgKl2cq9wDvQ,116.0
tsumi no saigo,DOZ_TZMpvssLwsScpxbt_VaHJVmiM7zoozna-40ZeeHmCfp9AuZVFTo_uw,lkqG-A6AxEetpd1QEYuvTKUw_G6Q9Ke1sW520mUKR8EBZVKwoDz3mqfT,nkRBSP3EUWJKlj9_Zlr7xCSXrdFoA4FIvxHndVTvrd_S0M9SyGniF_KTTqZiCf0-zRlxxzWp4eEbdQ,160.0
Le Punisher,RDFKGfq_PSkuJsttJdd9nK2Sh40oCVclpmYAK5PTZbXRYqA,nb50NvkXvoRAzBtIRQrbsMUu56DOQjakuOfdbw1KYCCYv0Y,fu8VACIDrX-Ge6H9pKj50skrjBHL2jHs5EQ8qmUFjbbbafJvi61n_RMMa8YR1D7QElDiBwHVJPpDPw,307.0
TTV Bertsicle,el6p_Bp4nWGmSL6LO9RNcV7jzP6mieOesnIlJZmFwaj37Uwu,hZcG2wBLEot8QvF0MDCdUyC8RFsuCC6Z1erhrOp_1T-HgA8QSH4RRe_D,e9q2y8wMyb86SyTaiICK6C_ZW3KZJnPSLattGZ1y79Z9dFEXAk4QUqK0C5apoWzk67q-x3YW22saJw,93.0
TTV Insightfulv,gc85djIB5yRj0gMTbr8NG7ePX4uiocuLjWcK1XZNZwM9_fgJREEh_odWuA,KQRnWjZV7WEaaF2Pz1NxkqRyIxh7zBWpOcFBjffVU6DIhen7kvzor0Vd,_eKWctBFKlua84FAYtkj_sFKiSIWfFlVw8n66TZSst5L0R30jBNy9YKJBgj2O2Fo-I_bLGO8g48IWA,88.0
S Class Rank 15,fmbWgSOTuwVGqqMjuXlBE9QhsnhA8CO6XMPW2F5NjgE4UJA,OjRJKBemdaY63Xc5ET8P_TLlSX97APuQx_xk9rpIoPLk9Xk,xPW26BwrY1CKThgbPGAl9I89Ne_nRE-mIqi5xyASmLNS1eFHNS-ASoZ2-KsugBb3-Vq63qyfXAcfFw,375.0
